Hadrian_filter,NaN_filter,R_BRIS_RACETYPE,R_DATE,R_DISTANCE_YARDS,R_ID,R_NUMBER,R_SURFACE,R_TRACK_CODE,S_ANIMAL_ID,S_DAYS_SINCE_LAST_RUN,S_HORSE_NAME,S_JOCKEY_NAME,S_POST_POSITION,S_PROGRAM_NUMBER,S_WEIGHT,filter,prob1,prob2,prob3,prob4,starts
0,0,C,2021-04-26,2.0,2021042604201.0,1.0,D,FL,213318.0,107.0,OH DILLY,ALVARADO N R,2.0,2,122.0,-1,0.24167168979933606,0.24651964521883593,0.26413688306374167,0.2476717819180864,16.0
0,0,C,2021-04-26,2.0,2021042604201.0,1.0,D,FL,237746.0,140.0,TOUGH N BUFF,HERNANDEZ HARRY,3.0,3,122.0,-1,0.2592521510768152,0.26410601667920874,0.2465195388874483,0.2301222933565277,12.0
0,0,C,2021-04-26,2.0,2021042604201.0,1.0,D,FL,236067.0,194.0,MISS DANCIN QUEEN,PEREZ L E,4.0,4,122.0,-1,0.2740554870665386,0.2592521141977177,0.24167155118078884,0.225020847554955,8.0
0,0,C,2021-04-26,2.0,2021042604201.0,1.0,D,FL,240134.0,196.0,HOPE I CAN,DAVILA M A JR,5.0,5,122.0,-1,0.22502114864934064,0.23012256854165652,0.2476719712607997,0.2971843115482033,5.0
0,0,C,2021-04-26,2.0,2021042604202.0,2.0,D,FL,250147.0,94.0,PAZZION,WORRIE ANDRE SHIVNARINE,1.0,1,118.0,-1,0.16851555553535993,0.1710997423261849,0.17529910570391666,0.16736727936971826,4.0
0,0,C,2021-04-26,2.0,2021042604202.0,2.0,D,FL,232990.0,409.0,KERRY IT,GOMEZ O,2.0,2,122.0,-1,0.1500586782642401,0.15296086059087652,0.15720249040460418,0.165130355953568,6.0
0,0,C,2021-04-26,2.0,2021042604202.0,2.0,D,FL,218422.0,45.0,TRIPP ROAD,SONE Y,3.0,3,122.0,-1,0.17689771519562228,0.17946592324306476,0.17109973464758335,0.16321880227216756,17.0
0,0,C,2021-04-26,2.0,2021042604202.0,2.0,D,FL,238366.0,23.0,IMPRSSTHEPROFESSOR,AYALA ADDIEL J,4.0,4,122.0,-1,0.19034275528807165,0.17689770930641988,0.1685155423625844,0.16058033159865848,8.0
0,0,C,2021-04-26,2.0,2021042604202.0,2.0,D,FL,195808.0,25.0,HOT POSSEBILITY,IGNACIO RODOLFO,5.0,5,122.0,-1,0.15360506348786476,0.1563570355619204,0.16051588585967827,0.16838247098277484,43.0
0,0,C,2021-04-26,2.0,2021042604202.0,2.0,D,FL,239453.0,181.0,MAYBE A RAINBOW,CAMILO CARLOS D,6.0,6,122.0,-1,0.16058035554016523,0.16321882117324277,0.1673672912400985,0.17532074360445307,11.0
0,0,S,2021-04-26,2.0,2021042604203.0,3.0,D,FL,255335.0,44.0,IN THE ZONE,PEREZ L E,1.0,1,122.0,-1,0.21865850766918662,0.20487398049330524,0.19657999263889986,0.19348360688122385,6.0
0,0,S,2021-04-26,2.0,2021042604203.0,3.0,D,FL,247995.0,250.0,STRAIGHT EIGHT,WORRIE ANDRE SHIVNARINE,2.0,2,122.0,-1,0.18640392804207206,0.19002644632823043,0.19560820388444913,0.20023699109302714,2.0
